id,bodyAttack,level,maxHP,maxMP,speed,PADamage,PDDamage,MADamage,MDDamage,acc,eva,exp,undead,pushed,fs,summonType,mobType,elemAttr,hpRecovery,mpRecovery,hpTagColor,hpTagBgcolor,boss,firstAttack,HPgaugeHide,rareItemDropLevel,flySpeed,link,removeAfter,noFlip,mbookID,chaseSpeed,noregen,publicReward,defaultHP,defaultMP,explosiveReward,buff,hideName,hideHP,invincible,notAttack,damagedByMob,dropItemPeriod,getCP,fixedDamage,onlyNormalAttack,ignoreFieldOut,bodyattack
9300072,1,101,57000,250,-20,495,850,535,570,205,38,1000,0,5000,10,1,1,F3I2,,,,,,,,,,8150301,,,,,,,,,,,1,,,,,,,,,,
9300073,1,103,60000,250,-20,505,900,540,580,205,38,1050,0,5000,10,1,1,,,,,,,,,,,8150302,,,,,,,,,,,1,,,,,,,,,,
9300074,1,103,60000,250,-20,505,900,540,580,205,38,1050,0,5000,10,1,1,,,,,,,,,,,8150302,,,,,,,,,,,1,,,,,,,,,,
9300075,1,110,80000,240,-20,520,800,660,700,210,38,1500,1,5000,10,1,7,H3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300076,1,110,80000,240,-20,520,800,660,700,210,38,1500,1,5000,10,1,7,H3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300077,1,113,85000,250,-20,530,810,670,710,210,38,1500,1,5000,10,1,7,H3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300078,1,105,68000,200,0,500,750,550,680,205,38,1250,0,100,,1,1,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300079,1,110,80000,240,-50,580,900,650,600,210,38,1500,0,5000,10,1,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300080,1,68,13000,100,0,210,190,290,270,130,26,265,0,2000,10,1,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300081,1,8,80,30,,25,5,0,30,40,1,10,0,0,10,1,0,,,,,,,,,,-40,,,,,,,,,,,,1,,,,,,,,,,
9300082,1,6,60,20,,22,5,0,20,40,3,22,0,0,10,1,0,,,,,,,,,,-33,,,,,,,,,,,,1,,,,,,,,,,
9300083,1,11,155,40,,35,10,0,40,40,3,22,0,0,10,1,6,,,,,,,,,,-60,,,,,,,,,,,,1,,,,,,,,,,
9300084,1,43,6500,0,-30,130,70,0,470,120,18,340,0,200,10,1,6,I2L2F2H2,,,,,,,,,,4230107,,,,,,,,,,,,,,,,,,,,,
9300085,1,80,50000,500,-20,450,420,605,450,150,30,2000,0,3000,,0,6,S1H3,100,5,,,1,,,,,8130100,,,,,,,,,,,,,,,,,,,,,
9300086,1,108,70000,300,-50,510,850,620,680,210,38,4100,1,5500,10,1,6,F3I1L1S1H1P1,,,,,1,1,,,,8170000,,,,,,,,,,,,,,,,,,,,,
9300087,1,75,18000,220,35,300,550,390,400,130,30,350,0,1500,10,1,6,S1F2L2,50,5,,,,,,,,7130101,,,,,,,,,,,,,,,,,,,,,
9300088,1,80,120000,510,10,260,260,0,220,180,32,2400,0,1500,10,1,6,,100,20,,,1,,,,,9001003,,,,,,,,,,,,,,,,,,,,,
9300089,1,120,1350000,1500,,430,780,480,850,200,39,13500,0,5000,10,0,2,F2I3,,,,,1,1,,,10,,,,,,,,,,,,,,,,,,,,,,
9300090,1,120,1350000,1500,,430,780,480,850,200,39,13500,0,5000,10,0,2,F3I2,,,,,1,1,,,10,,,,,,,,,,,,,,,,,,,,,,
9300091,1,200,9999999,0,-60,1999,1999,0,1999,999,999,0,0,99999,10,1,8,I2F2L2H2S2,,,,,,,,,,9300021,,,,,,,,,,,,,1,,,,,,,,
9300092,1,80,50000,500,-20,450,420,605,450,150,30,2000,0,3000,,0,6,S1H3,100,5,,,1,,,,,8130100,,,,,,,,,,,,,,,,,,,,,
9300093,,30,100000,200,5,0,0,0,0,0,0,0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
9300094,1,100,50000,500,,400,600,500,600,180,40,3500,0,5000,10,0,6,S1H3,200,5,,,1,,,,10,8150000,,,,,,,,,,,,,,,,,,,,,
9300095,1,80,19000,300,-30,250,450,310,420,140,28,850,0,5000,10,1,0,I2F3,150,5,,,,,,,,8140000,,,,,,,,,,,,,,,,,,,,,
9300096,1,88,37000,200,-20,390,800,430,495,170,28,1600,0,3000,10,1,5,,,,,,,,,,,8140101,,,,10,,,,,,,,,,,,,,,,,
9300097,1,85,17000,150,,370,645,0,430,160,29,1400,0,500,10,1,3,F2,,,,,,1,,,0,7130020,,,,,,,,,,,,,,,,,,,,,
9300098,1,92,42500,190,-30,420,840,460,540,197,38,2000,1,4200,10,1,7,F2H3,,,,,,,,,,8140600,,,,,,,,,,,,,,,,,,,,,
9300099,1,100,56000,230,-40,490,850,530,570,205,38,3000,0,5500,10,1,3,F2,,,,,,,,,,8150100,,,,,,,,,,,,,,,,,,,,,
9300100,1,108,70000,300,-50,510,850,620,680,210,38,4100,1,5500,10,1,6,I3F1L1S1H1P1,,,,,1,1,,,,8170000,,,,,,,,,,,,,,,,,,,,,
9300101,,70,200,50,0,0,1999,0,1999,0,999,0,0,5000,10,1,0,,,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,,
9300102,,70,24000,50,30,0,0,0,0,0,0,0,0,0,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,
9300103,1,70,4500,130,-10,200,200,220,200,170,18,0,0,0,10,1,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300104,1,70,4500,130,,200,200,220,200,170,18,0,0,,10,0,5,,,,,,,,,,-10,,,,,,,,,,,,1,,,,,,,,,,
9300105,1,63,480000,400,-40,270,690,330,475,160,22,8800,0,5000,10,1,,I2F2L2H2S2,,,3,5,1,1,,2,,9300119,,,,,,1,,,,,,,,,,,,,,,
9300106,1,68,540000,500,-40,290,710,350,495,170,22,12000,0,5000,10,1,,I2F2L2H2S2,,,3,5,1,1,,2,,9300119,,,,,,1,,,,,,,,,,,,,,,
9300107,1,70,300000,300,-40,250,670,310,455,140,22,4000,0,5000,10,1,,I2F2L2H2S2,,,4,1,1,,,2,,,40,,,,,1,,,,,,,,,,,,,,,
9300108,1,56,4300,150,-30,145,180,0,200,135,18,92,0,1000,10,1,8,,,,,,,,,,,4230505,,,,,,1,,,,,1,,,,,,,,,,
9300109,1,57,4500,160,-30,150,190,0,210,135,19,95,0,1000,10,1,8,,,,,,,,,,,4230506,,,,,,1,,,,,1,,,,,,,,,,
9300110,1,58,4700,160,-20,150,180,0,230,150,18,98,0,1000,10,1,4,,,,,,,,,,,5120501,,,,,,1,,,,,1,,,,,,,,,,
9300111,1,59,4900,160,-40,155,180,0,235,150,20,100,0,1000,10,1,4,,,,,,,,,,,5120502,,,,,,1,,,,,1,,,,,,,,,,
9300112,1,59,4100,160,-20,160,170,0,210,150,22,100,0,1000,10,1,4,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300113,1,60,4300,160,-40,170,180,0,215,150,24,104,0,1000,10,1,4,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300114,1,58,2700,100,-30,150,190,180,230,140,18,68,0,1000,10,1,1,L2,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300115,1,59,2820,100,0,155,350,240,250,130,23,70,0,1000,10,1,6,L2,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300116,1,60,2940,100,0,170,250,270,350,165,22,72,0,600,10,1,6,L2,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300117,1,62,22800,100,0,155,190,240,250,130,24,313,0,1000,10,1,6,,,,,,,,,,,,10,,,,,1,,,,,1,,,,,,,,,,
9300118,1,64,28200,100,0,170,250,270,260,165,26,378,0,1000,10,1,6,,,,,,,,,,,,10,,,,,1,,,,,1,,,,,,,,,,
9300119,1,60,420000,300,-40,250,670,310,455,140,22,7200,0,5000,10,1,,I2F2L2H2S2,,,3,5,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,
9300120,1,59,8820,100,-30,160,190,180,230,140,23,180,0,1000,10,1,1,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300121,1,60,9360,100,0,170,380,240,250,130,24,187,0,1000,10,1,6,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300122,1,62,10440,100,0,180,250,270,380,165,26,198,0,1000,10,1,6,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300123,1,59,7350,100,-30,155,190,180,230,140,20,150,0,1000,10,1,1,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300124,1,60,7800,100,0,160,190,240,250,130,23,156,0,1000,10,1,6,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300125,1,62,8700,100,0,215,250,320,260,165,23,165,0,2000,10,1,6,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
9300126,1,59,9500,160,-30,155,190,0,220,150,19,105,0,1000,10,1,8,,,,,,,,,,,4230506,,,,,,1,,,,,1,,,,,,,,,,
9300127,1,30,1800,0,0,155,70,0,150,75,16,110,0,0,10,1,8,L2,10,,,,,1,,,,3000005,,,,,,,,,,,,,,,,,1,,,,
9300128,1,30,1800,0,-10,145,100,165,150,70,18,113,0,0,10,1,8,L2,10,,,,,1,,,,3230302,,,,,,,,,,,,,,,,,1,,,,
9300129,1,30,1600,0,20,150,120,0,160,100,25,115,0,1,10,1,8,L2,,,,,,1,,,,3210208,,,,,,,,,,,,,,,,,1,,,,
9300130,1,30,2300,30,0,155,110,0,210,135,20,113,1,0,10,1,5,L2,,,,,,1,,,,3230306,,,,,,,,,,,,,,,,,1,,,,
9500131,1,73,15500,240,5,280,300,315,320,160,28,320,0,1200,10,1,,S1H3,,,,,,,,,,7130000,,,,,,,,,,,,,,,,,,,,,
9500132,1,75,16000,150,-10,330,800,380,290,160,25,350,0,1500,10,2,,,100,3,,,,,,,,7130200,,,,,,,,,,,,,,,,,,,,,
9500133,1,78,20000,100,-20,330,600,365,450,145,30,0,0,2500,10,1,,I2F3,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500134,1,80,27000,300,-30,350,650,410,520,140,28,850,0,5000,10,1,,I2F3,150,5,,,,,,,,8140000,,,,,,,,,,,,,,,,,,,,,
9500135,1,85,32000,180,-30,375,700,430,465,160,27,1300,1,3500,10,1,,H3F3,,,,,,,,,,7130010,,,,,,,,,,,,,,,,,,,,,
9500136,1,98,58000,220,-50,460,845,520,580,205,38,2600,0,5300,10,1,,F2L3,,,,,,,,,,8141100,,,,,,,,,,,,,,,,,,,,,
9500137,1,95,53000,200,-10,450,835,500,530,200,37,2800,1,5500,10,1,,H3F3I1,,,,,,,,,,8143000,,,,,,,,,,,,,,,,,,,,,
9500138,1,90,45000,190,-20,425,835,465,505,195,38,1800,0,5000,10,1,,F2I3,,,,,,,,,,8140500,,,,,,,,,,,,,,,,,,,,,
9500139,1,80,50000,500,-20,450,420,605,450,150,30,2000,0,3000,,0,,S1H3,100,5,,,1,,,,,8130100,,,,,,,,,,,,,,,,,,,,,
9500140,1,100,100000,500,,500,800,720,800,180,40,3500,0,5000,10,0,,S1H3,200,5,,,1,,,,10,8150000,,,,,,,,,,,,,,,,,,,,,
9500141,1,65,11000,80,-50,182,170,270,245,110,24,455,0,2000,10,1,,I2F3,50,2,,,,,,,,6300000,,,,,1,,,,,,,,,,,,,,,,
9500142,1,60,7200,100,60,167,210,0,225,200,30,420,0,1000,10,1,,I2F3,,,,,,,,,,6130102,,,,,1,,,,,,,,,,,,,,,,
9500143,1,35,1400,0,0,120,100,0,130,110,16,72,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500144,1,10,120,20,-50,70,10,0,30,30,2,19,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500145,1,38,1850,0,0,125,100,0,125,130,18,87,0,50,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500146,1,42,2250,0,-50,135,120,0,130,150,18,100,0,50,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500147,1,70,20000,150,-20,280,280,330,280,125,18,272,0,2500,10,1,,F3I2,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500148,1,45,2600,0,-50,150,130,0,130,110,18,110,0,250,10,1,,F3I2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500149,1,50,3600,120,-60,150,170,0,180,120,24,136,0,400,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500150,1,60,6900,120,-50,200,200,0,210,150,24,221,0,800,10,1,,F3I2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500151,1,15,240,10,10,80,40,0,50,80,10,26,0,30,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500152,1,20,350,30,0,90,10,0,60,55,7,32,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500153,1,25,560,0,-40,90,35,0,40,55,8,43,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500154,1,30,930,20,-40,100,45,0,45,65,12,56,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500155,,56,4500,120,-20,165,150,180,190,135,28,185,0,500,10,1,,F3H3,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,
9500156,,48,2800,80,15,155,180,0,180,130,20,120,1,300,10,1,,H3,50,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,
9500157,,35,1200,80,0,110,90,0,90,100,17,70,1,50,10,1,,H3F3,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,
9500158,,70,25000,200,-25,285,280,335,280,120,15,400,0,1000,10,1,,F2I3,30,2,,,1,,,,,,60,,,,,,,,,,,,,,,,,,,,
9500159,,70,25000,200,-25,285,280,335,280,120,15,400,0,1000,10,1,,F3I2,30,2,,,1,,,,,,60,,,,,,,,,,,,,,,,,,,,
9500160,,70,25000,200,-25,285,280,335,280,120,15,400,0,1000,10,1,,S1,30,2,,,1,,,,,,60,,,,,,,,,,,,,,,,,,,,
9500161,1,80,27000,300,-10,350,650,410,450,140,28,850,0,2800,10,1,,S3,,,,,,,,,,7130004,,,,,,,,,,,,,,,,,,,,,
9500162,1,80,27000,300,-10,350,650,410,450,140,28,850,0,2800,10,1,,S3,,,,,,,,,,8140001,,,,,,,,,,,,,,,,,,,,,
9500163,1,83,30000,160,-10,365,700,400,465,150,27,1100,0,3000,10,1,,F2I3,,,,,,,,,,8140002,,,,,,,,,,,,,,,,,,,,,
9500164,1,88,37000,200,-20,390,800,430,495,170,28,1600,1,3000,10,1,,H3,,,,,,,,,,8140101,,,,10,,,,,,,,,,,,,,,,,
9500165,1,88,37000,200,0,390,800,430,495,170,28,1600,0,3000,10,1,,F2I3,,,,,,,,,,8140102,,,,10,,,,,,,,,,,,,,,,,
9500166,1,88,37000,200,0,390,800,430,495,170,28,1600,0,3000,10,1,,I2F3,,,,,,,,,,8140103,,,,10,,,,,,,,,,,,,,,,,
9500167,1,10,120,45,5,70,10,0,30,40,2,20,0,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500168,1,20,945,30,-20,45,10,45,20,140,0,182,0,1,10,0,,,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500169,1,30,3094,500,-20,95,20,90,10,150,0,263,0,1,,0,,H3,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500170,1,45,8925,500,-20,105,40,100,40,160,0,543,0,200,,0,,,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500171,1,50,18620,500,,135,120,145,120,180,0,1267,0,500,10,0,,H3,,,,,1,1,,,10,,600,,,,,1,,,,,,,,,,,,,,,
9500172,1,50,20230,500,-30,100,38,110,40,160,0,1590,0,500,10,1,,,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500173,1,80,205100,1500,-20,165,150,170,160,170,0,17200,0,3000,10,1,,L2S3,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500174,1,80,205100,1500,-20,165,150,170,160,170,0,17200,0,3000,10,1,,F2I3,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500175,1,60,54600,300,-60,115,95,120,90,140,0,2430,0,220,10,1,,,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500176,1,60,50400,190,-20,85,35,75,25,160,0,2260,0,220,10,0,,F3,,,,,1,1,,,,,600,,,,,1,,,,,,,,,,,,,,,
9500177,1,50,20692,200,-20,70,10,65,0,150,0,1780,0,200,10,1,,,,,,,1,1,,,,,1500,,,,,,,,,,,,,,,,,,,,
9500178,1,40,1435,10,0,80,40,0,10,140,0,0,0,150,10,1,,,,,,,,1,,,,,1500,1,,,,,,,,,,,,,,,,,,,
9500179,1,40,5810,1000,-15,80,40,70,10,140,0,532,0,150,10,1,,,,,,,1,1,,,,,1500,,,,1,,,,,,,,,,,,,,,,
9500180,1,90,353500,1000,-40,195,170,180,160,180,0,18200,0,5000,10,1,,,,,,,1,1,,,,,1500,,,,,,,,,,,,,,,,,,,,
9500181,1,90,211400,500,60,195,170,180,160,180,0,24647,0,5000,10,1,,,,,,,1,1,,,,,1500,,,,1,,,,,,,,,,,,,,,,
9500182,1,35,330000000,500,-23,1,1,1,1,150,999,35,,1000,10,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500183,1,35,330000000,500,-23,1,1,1,1,150,999,35,,1000,10,0,,,,,,,1,,,,,,10,,,,,,,,,,,,,,,,,,,,
9500184,1,15,15,0,,80,10,0,40,50,1,20,0,3,10,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,5,,,
9500185,1,15,15,0,,80,10,0,40,50,1,20,0,3,10,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,5,,,
9500186,1,15,15,0,,80,10,0,40,50,1,20,0,3,10,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,5,,,
9500187,1,20,20,0,-40,90,10,0,60,55,1,25,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
9500188,1,20,20,0,-40,90,10,0,60,55,1,25,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
9500189,1,30,100,0,20,95,60,100,50,80,1,50,0,100,10,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,10,,,
9500190,1,1800,70,5,140,140,160,0,160,150,17,95,0,100,10,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,5,,,
9500191,1,16,20,10,-20,80,12,0,40,45,1,20,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
9500192,1,100,10,10,0,40,5,0,10,40,1,12,0,0,10,,,,,,,,,,,,,,180,,,0,,,,,,,,,,,,,,5,,,
9500193,1,100,10,40,-40,40,5,0,10,40,1,12,0,0,10,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,5,,,
9500194,1,20,350,30,0,1,10,0,60,999,999,1,0,,10,,,,,,,,1,1,,,,,3,1,,,,,,,,,1,,1,,,,,,,,
9500195,1,10,10,0,-50,60,10,60,30,40,1,16,0,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
9500196,1,15,15,0,-50,72,12,0,40,45,1,16,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
9500197,1,10,50,0,-50,42,5,0,10,42,1,,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,
9500198,1,100,5,0,0,10,10,10,10,80,1,10,0,100,10,1,,,,,,,,,,,,,180,1,,,,,,,,,,,,,,,,10,,,
9500199,1,100,10,10,0,40,5,40,10,40,1,12,0,100,10,1,,,,,,,,1,,,,,180,,,,,,,,,,,,,,,,,5,,,
9500200,0,80,50000,500,-20,0,420,0,450,150,30,0,0,3000,,0,,S1H3,100,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500201,0,65,11000,80,-50,0,170,0,245,110,24,10,0,2000,10,1,,I2F3,50,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500202,0,58,10000,100,0,0,200,0,220,150,25,10,0,1000,10,1,,I2F3,50,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500203,0,7,10000,40,0,0,5,0,20,40,0,10,0,1,10,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500204,0,10,10000,45,5,0,10,0,30,40,2,10,0,1,10,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500300,1,100,10,10,-40,40,10,40,10,40,1,12,0,0,10,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,5,,,
9500301,1,100,10,0,-40,40,10,40,10,40,1,12,0,0,10,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,5,,,
9500302,1,5,50,30,-70,10,10,10,10,30,0,0,0,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,
9500303,1,20,350,30,0,1,10,0,60,999,999,1,0,,10,,,,,,,,1,1,,,,,3,1,,,,,,,,,1,,1,,,,,,,,
9500304,1,20,350,30,0,1,10,0,60,999,999,1,0,,10,,,,,,,,1,1,,,,,3,1,,,,,,,,,1,,1,,,,,,,,
9500305,1,10,10,0,-50,60,10,60,30,40,1,0,0,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
9500306,,20,2000,30,-40,90,20,0,30,60,8,120,0,1,10,1,0,,10,1,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500307,,35,7000,120,-60,125,50,0,70,80,12,405,0,1,10,1,4,,35,1,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500308,,50,9800,100,-30,165,110,0,150,100,20,410,0,600,10,1,7,,800,50,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500309,,55,25000,200,-20,165,120,175,120,100,20,1210,0,1000,10,1,3,,1250,10,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500310,,59,21000,200,-30,200,180,205,230,150,20,650,0,1100,10,1,8,,1200,50,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500311,,65,31000,200,-30,190,190,200,220,150,30,810,0,1500,10,1,1,,1400,50,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500312,,70,89000,200,-40,260,280,310,265,130,25,1300,0,1500,10,1,0,,1900,10,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500313,,71,93000,200,-30,285,335,310,265,175,30,1580,0,1500,10,1,0,,2200,10,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500314,,77,108000,520,-30,320,520,350,410,160,27,2280,0,2500,10,1,0,,2700,10,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500315,,83,87000,320,-50,420,600,400,450,150,30,2800,0,3000,10,1,0,,100,5,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500316,,90,120000,300,0,450,800,430,500,195,38,5200,0,3000,10,1,0,,110,5,1,5,1,,1,,,,60,,,,,,,,,,,,,,,,,,,,
9500317,1,10,3000,20,-20,10,10,10,10,-25,1,20,0,100,10,1,,,,,1,5,1,,1,,,,,,,,,,,,,,,,,,,,,10,,,
9500318,1,40,4500,20,-30,10,10,10,10,-20,1,85,0,100,10,1,,,,,1,5,1,,1,,,,,,9500317,,,,,,,,,,,,,,,10,,,
9500319,1,70,6000,20,-60,10,10,10,10,40,1,270,0,100,10,1,,,,,1,5,1,,1,,,,,,9500317,,,1,,,1,,,,,,,,,10,,,
9500320,1,10,50,0,-30,42,5,0,10,42,1,,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,
9500321,,10,600,100,0,10,10,10,10,-25,1,0,,10,10,,,,,,,,,,,,,,180,1,9500317,,,,,,,,,,,,,,,10,,,
9500322,1,10,3,20,-20,10,10,10,10,-25,1,20,0,0,10,1,,,,,,,1,,,,,,180,,9500317,,,,,,,,,,,,,,,1,,,
9500323,1,70,5000000,1,5,1,1,1,1,999,999,0,,1000,10,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500324,1,70,5000000,1,5,1,1,1,1,999,999,0,,1000,10,0,,,,,,,1,,,,,9500323,5,,,,,,,,,,,,,,,,,,,,
9500325,1,23,5000,100,-20,85,35,110,45,55,9,210,0,1,10,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500326,1,45,25500,200,5,140,180,155,200,210,21,550,0,50,10,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500327,1,30,9500,200,-20,100,38,120,40,65,12,300,0,50,10,0,,,,,,,1,,,,,8130100,,,,,,,,,,,,,,,,,,,,,
9500328,1,35,13000,200,,120,100,130,100,145,12,360,0,50,10,0,,,,,,,1,,,,10,8150000,,,,,,,,,,,,,,,,,,,,,
9500329,1,40,19300,200,-20,120,140,140,160,170,13,475,0,50,10,0,,,,,,,1,,,,,9300039,,,,,,,,,,,,,,,,,,,,,
9500330,1,50,32000,250,-30,165,110,150,150,75,18,675,0,50,10,0,,,,10,,,1,,,,,9300012,,,,,,,,,,,,,,,,,,,,,
9500331,1,55,46000,300,-40,165,120,175,120,100,15,850,0,50,10,0,,,,10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500332,1,45,26000,200,0,150,130,170,110,105,14,550,0,10000,10,1,,,100,5,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
9500333,1,50,30000,260,-20,140,170,150,200,80,15,675,0,300,10,0,,,,,,,1,,,,,8220003,,,,,,,,,,,,,,,,,,,,,
9500334,1,55,48000,150,-40,165,180,160,200,135,18,925,0,50,10,0,,,100,5,,,1,,,,,9300119,,,,,,,,,,,,,,,,,,,,,
9500335,1,50,30000,255,-30,140,170,160,200,80,15,675,0,50,10,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
9500336,0,70,50000000,100000,20,1,1,1,1,1,999,0,0,1000,10,1,,,,,,,1,1,,,,,12,,,,,,,,,,,,1,,,,,,,,
9500337,1,20,2000,30,-40,90,20,0,30,60,8,120,0,1,10,1,0,,10,1,1,5,1,1,1,,,2220000,,,,,,,,,,,,,,,,,,,,1,
9500338,1,35,7000,120,-60,125,50,0,70,80,12,405,0,1,10,1,4,,35,1,1,5,1,1,1,,,3220000,,,,,,,,,,,,,,,,,,,,1,
9500339,1,38,7700,200,-60,130,100,0,120,130,18,445,0,1,10,1,4,,50,20,1,5,1,1,1,,,3220001,,,,,,,,,,,,,,,,,,,,1,
9500340,1,40,8000,100,-20,130,160,165,160,140,10,800,0,300,10,0,,I2F2L2H2,,,,,,,,,,9300003,,,,,,,,,,,,,,,,,,,,1,
9500341,1,50,9800,100,-30,165,110,0,150,100,20,410,0,600,10,1,,,800,50,1,5,1,1,1,,,5220002,,,,,,,,,,,,,,,,,,,,1,
9500342,1,55,25000,200,-20,165,120,175,120,100,20,1210,0,1000,10,1,,,1250,10,1,5,1,1,1,,,5220000,,,,,,,,,,,,,,,,,,,,1,
9500343,1,56,125000,2500,-30,280,210,260,240,160,26,4800,0,1500,10,1,,I2F2L2H2S2,,,,,1,,,,,9300012,,,,,,,,,,,,,,,,,,,,1,
9500344,1,59,21000,200,-30,200,180,205,230,150,20,650,0,1100,10,1,8,,1200,50,1,5,1,1,1,,,5220003,,,,,,,,,,,,,,,,,,,,1,
